0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\henok\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataRoamingnpm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 8ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install cors
22 verbose argv "install" "cors"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-
26 verbose logfile C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-debug-0.log
27 timing npm:load:logFile Completed in 5ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 43ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 silly fetch manifest cors@^2.8.5
37 http fetch GET 200 https://registry.npmjs.org/cors 104ms (cache miss)
38 silly placeDep ROOT cors@2.8.5 REPLACE for: server@1.0.0 want: ^2.8.5
39 timing idealTree:#root Completed in 112ms
40 timing idealTree:node_modules/cors Completed in 0ms
41 timing idealTree:buildDeps Completed in 113ms
42 timing idealTree:fixDepFlags Completed in 3ms
43 timing idealTree Completed in 163ms
44 timing reify:loadTrees Completed in 163ms
45 timing reify:diffTrees Completed in 2ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 http fetch GET 200 https://registry.npmjs.org/npm 215ms
49 timing reify:createSparse Completed in 57ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   '@babel/runtime': [ '7.25.0' ],
754 silly ADD node_modules/object-inspect
755 silly ADD node_modules/object-assign
756 silly ADD node_modules/npmlog
757 silly ADD node_modules/normalize-path
758 silly ADD node_modules/nopt
759 silly ADD node_modules/nodemon
760 silly ADD node_modules/nodemon/node_modules/supports-color
761 silly ADD node_modules/nodemon/node_modules/ms
762 silly ADD node_modules/nodemon/node_modules/has-flag
763 silly ADD node_modules/nodemon/node_modules/debug
764 silly ADD node_modules/node-fetch
765 silly ADD node_modules/node-addon-api
766 silly ADD node_modules/negotiator
767 silly ADD node_modules/named-placeholders
768 silly ADD node_modules/named-placeholders/node_modules/lru-cache
769 silly ADD node_modules/mysql2
770 silly ADD node_modules/ms
771 silly ADD node_modules/mkdirp
772 silly ADD node_modules/minizlib
773 silly ADD node_modules/minizlib/node_modules/minipass
774 silly ADD node_modules/minipass
775 silly ADD node_modules/minimatch
776 silly ADD node_modules/mime-types
777 silly ADD node_modules/mime-db
778 silly ADD node_modules/mime
779 silly ADD node_modules/methods
780 silly ADD node_modules/merge-descriptors
781 silly ADD node_modules/media-typer
782 silly ADD node_modules/make-dir
783 silly ADD node_modules/make-dir/node_modules/semver
784 silly ADD node_modules/lru-cache
785 silly ADD node_modules/long
786 silly ADD node_modules/lodash.once
787 silly ADD node_modules/lodash.isstring
788 silly ADD node_modules/lodash.isplainobject
789 silly ADD node_modules/lodash.isnumber
790 silly ADD node_modules/lodash.isinteger
791 silly ADD node_modules/lodash.isboolean
792 silly ADD node_modules/lodash.includes
793 silly ADD node_modules/lodash
794 silly ADD node_modules/jws
795 silly ADD node_modules/jwa
796 silly ADD node_modules/jsonwebtoken
797 silly ADD node_modules/jsonwebtoken/node_modules/ms
798 silly ADD node_modules/is-property
799 silly ADD node_modules/is-number
800 silly ADD node_modules/is-glob
801 silly ADD node_modules/is-fullwidth-code-point
802 silly ADD node_modules/is-extglob
803 silly ADD node_modules/is-binary-path
804 silly ADD node_modules/ipaddr.js
805 silly ADD node_modules/inherits
806 silly ADD node_modules/inflight
807 silly ADD node_modules/ignore-by-default
808 silly ADD node_modules/iconv-lite
809 silly ADD node_modules/https-proxy-agent
810 silly ADD node_modules/https-proxy-agent/node_modules/ms
811 silly ADD node_modules/https-proxy-agent/node_modules/debug
812 silly ADD node_modules/http-status-codes
813 silly ADD node_modules/http-errors
814 silly ADD node_modules/hasown
815 silly ADD node_modules/has-unicode
816 silly ADD node_modules/has-symbols
817 silly ADD node_modules/has-proto
818 silly ADD node_modules/has-property-descriptors
819 silly ADD node_modules/has-flag
820 silly ADD node_modules/gopd
821 silly ADD node_modules/glob-parent
822 silly ADD node_modules/glob
823 silly ADD node_modules/get-intrinsic
824 silly ADD node_modules/get-caller-file
825 silly ADD node_modules/generate-function
826 silly ADD node_modules/gauge
827 silly ADD node_modules/function-bind
828 silly ADD
829 silly ADD node_modules/fs.realpath
830 silly ADD node_modules/fs-minipass
831 silly ADD node_modules/fs-minipass/node_modules/minipass
832 silly ADD node_modules/fresh
833 silly ADD node_modules/forwarded
834 silly ADD node_modules/finalhandler
835 silly ADD node_modules/fill-range
836 silly ADD node_modules/express
837 silly ADD node_modules/etag
838 silly ADD node_modules/escape-html
839 silly ADD node_modules/escalade
840 silly ADD node_modules/es-errors
841 silly ADD node_modules/es-define-property
842 silly ADD node_modules/encodeurl
843 silly ADD node_modules/emoji-regex
844 silly ADD node_modules/ee-first
845 silly ADD node_modules/ecdsa-sig-formatter
846 silly ADD node_modules/dotenv
847 silly ADD node_modules/detect-libc
848 silly ADD node_modules/destroy
849 silly ADD node_modules/depd
850 silly ADD node_modules/denque
851 silly ADD node_modules/delegates
852 silly ADD node_modules/define-data-property
853 silly ADD node_modules/debug
854 silly ADD node_modules/date-fns
855 silly ADD node_modules/cookie-signature
856 silly ADD node_modules/cookie
857 silly ADD node_modules/content-type
858 silly ADD node_modules/content-disposition
859 silly ADD node_modules/console-control-strings
860 silly ADD node_modules/concurrently
861 silly ADD node_modules/concat-map
862 silly ADD node_modules/color-support
863 silly ADD node_modules/color-name
864 silly ADD node_modules/color-convert
865 silly ADD node_modules/cliui
866 silly ADD node_modules/chownr
867 silly ADD node_modules/chokidar
868 silly ADD node_modules/chalk
869 silly ADD node_modules/chalk/node_modules/supports-color
870 silly ADD node_modules/call-bind
871 silly ADD node_modules/bytes
872 silly ADD node_modules/buffer-equal-constant-time
873 silly ADD node_modules/braces
874 silly ADD node_modules/brace-expansion
875 silly ADD node_modules/body-parser
876 silly ADD node_modules/body-parser/node_modules/iconv-lite
877 silly ADD node_modules/binary-extensions
878 silly ADD node_modules/bcrypt
879 silly ADD node_modules/balanced-match
880 silly ADD node_modules/array-flatten
881 silly ADD node_modules/are-we-there-yet
882 silly ADD node_modules/aproba
883 silly ADD node_modules/anymatch
884 silly ADD node_modules/ansi-styles
885 silly ADD node_modules/ansi-regex
886 silly ADD node_modules/agent-base
887 silly ADD node_modules/agent-base/node_modules/ms
888 silly ADD node_modules/agent-base/node_modules/debug
889 silly ADD node_modules/accepts
890 silly ADD node_modules/abbrev
891 silly ADD node_modules/@mapbox/node-pre-gyp
892 silly ADD node_modules/@babel/runtime
893 timing command:install Completed in 10924ms
894 notice
894 notice New [33mminor[39m version of npm available! [31m10.5.2[39m -> [32m10.8.2[39m
894 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v10.8.2[39m
894 notice Run [32mnpm install -g npm@10.8.2[39m to update!
894 notice
895 verbose exit 0
896 timing npm Completed in 11277ms
897 info ok
